# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)               |  http_server_worker [khttpd]() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.828 us    |        }
  9)   3.111 us    |      }
  9)   3.474 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.199 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.942 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.839 us    |        }
  9)   3.119 us    |      }
  9)   3.481 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.824 us    |        }
  9)   3.099 us    |      }
  9)   3.462 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.963 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.825 us    |        }
  9)   3.117 us    |      }
  9)   3.481 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.940 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.826 us    |        }
  9)   3.107 us    |      }
  9)   3.471 us    |    }
  9)   0.198 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.968 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.843 us    |        }
  9)   3.177 us    |      }
  9)   3.543 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.199 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.941 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.826 us    |        }
  9)   3.107 us    |      }
  9)   3.471 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.959 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.840 us    |        }
  9)   3.119 us    |      }
  9)   3.483 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.938 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.099 us    |      }
  9)   3.463 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.953 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.841 us    |        }
  9)   3.115 us    |      }
  9)   3.481 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.199 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.940 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.827 us    |        }
  9)   3.105 us    |      }
  9)   3.471 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.828 us    |        }
  9)   3.123 us    |      }
  9)   3.489 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.963 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.828 us    |        }
  9)   3.108 us    |      }
  9)   3.470 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.943 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.824 us    |        }
  9)   3.108 us    |      }
  9)   3.486 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.963 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.458 us    |          tcp_recvmsg();
  9)   1.815 us    |        }
  9)   3.091 us    |      }
  9)   3.450 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.936 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.456 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.106 us    |      }
  9)   3.463 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   1.163 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.097 us    |      }
  9)   3.453 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.940 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.460 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.116 us    |      }
  9)   3.481 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.942 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.103 us    |      }
  9)   3.468 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.214 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.964 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.756 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.460 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.115 us    |      }
  9)   3.480 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.458 us    |          tcp_recvmsg();
  9)   1.819 us    |        }
  9)   3.095 us    |      }
  9)   3.458 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.963 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.456 us    |          tcp_recvmsg();
  9)   1.831 us    |        }
  9)   3.161 us    |      }
  9)   3.525 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.459 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.095 us    |      }
  9)   3.459 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.955 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.115 us    |      }
  9)   3.480 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.199 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.941 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.820 us    |        }
  9)   3.105 us    |      }
  9)   3.468 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.956 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.113 us    |      }
  9)   3.477 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.941 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.459 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.098 us    |      }
  9)   3.457 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.456 us    |          tcp_recvmsg();
  9)   1.813 us    |        }
  9)   3.090 us    |      }
  9)   3.471 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.965 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.458 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.094 us    |      }
  9)   3.460 us    |    }
  9)   0.198 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.113 us    |      }
  9)   3.477 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.961 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.822 us    |        }
  9)   3.106 us    |      }
  9)   3.471 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.944 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.460 us    |          tcp_recvmsg();
  9)   1.819 us    |        }
  9)   3.116 us    |      }
  9)   3.479 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   1.001 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.458 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.094 us    |      }
  9)   3.458 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.827 us    |        }
  9)   3.102 us    |      }
  9)   3.467 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.941 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.458 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.091 us    |      }
  9)   3.457 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.965 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.459 us    |          tcp_recvmsg();
  9)   1.834 us    |        }
  9)   3.114 us    |      }
  9)   3.478 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.941 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.103 us    |      }
  9)   3.469 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.965 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.460 us    |          tcp_recvmsg();
  9)   1.835 us    |        }
  9)   3.170 us    |      }
  9)   3.532 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.199 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.940 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.458 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.098 us    |      }
  9)   3.461 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.956 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.457 us    |          tcp_recvmsg();
  9)   1.829 us    |        }
  9)   3.107 us    |      }
  9)   3.470 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.938 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.459 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.092 us    |      }
  9)   3.456 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.752 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.835 us    |        }
  9)   3.114 us    |      }
  9)   3.479 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.191 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.969 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.754 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.104 us    |      }
  9)   3.469 us    |    }
  9)   0.198 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.200 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.941 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.389 us    |          apparmor_socket_recvmsg();
  9)   0.756 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.122 us    |      }
  9)   3.487 us    |    }
  9)   0.198 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.213 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.967 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.753 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.460 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.099 us    |      }
  9)   3.463 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.937 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
